@def Prog:lmf in   lmv7.F:L2 ---> program lmf
@dcl Type:s_rv1 in Subroutine:adbkql  fp/addbkg.F:L53 ---> type(s_rv1) :: sv_p_orhoat(3,nbas)
@dcl Type:s_spec in Subroutine:adbkql  fp/addbkg.F:L56 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:adbkql  fp/addbkg.F:L57 ---> type(s_site)::ssite(*)
@def Subr:addbkgl in   fp/addbkg.F:L91 ---> subroutine addbkgl(rho1,rho2,rhobkg,nr,nsp,rofi,nlml)
@def Subr:addrbl in   fp/addrbl.F:L43 ---> subroutine addrbl ( ssite ,sspec ,slat ,sham ,isp ,nsp ,nspc ,q ,wtkp ,ndham ,ndimh ,napw ,igapw ,lmet ,lrout     ,lwtkb ,wtkb ,lswtk ,swtk ,iq ,lfrce ,ldos ,lekkl ,k1     ,k2 ,k3 ,smpot ,vconst ,sv_p_osig ,sv_p_otau ,sv_p_oppi     ,lcplxp ,numq ,qval ,evec ,evl ,nevl ,ef0 ,def ,esmear     ,emin ,emax ,ndos ,dos ,smrho ,sumqv ,sumev ,sv_p_oqkkl     ,sv_p_oeqkkl ,f )
@dcl Type:s_site in Subroutine:addrbl  fp/addrbl.F:L153 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:addrbl  fp/addrbl.F:L154 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:addrbl  fp/addrbl.F:L155 ---> type(s_lat)::slat
@dcl Type:s_ham in Subroutine:addrbl  fp/addrbl.F:L156 ---> type(s_ham)::sham
@dcl Type:s_rv1 in Subroutine:addrbl  fp/addrbl.F:L163 ---> type(s_rv1) :: sv_p_oppi(3,1)
@dcl Type:s_rv1 in Subroutine:addrbl  fp/addrbl.F:L165 ---> type(s_rv1) :: sv_p_otau(3,1)
@dcl Type:s_rv1 in Subroutine:addrbl  fp/addrbl.F:L167 ---> type(s_rv1) :: sv_p_osig(3,1)
@dcl Type:s_rv1 in Subroutine:addrbl  fp/addrbl.F:L169 ---> type(s_rv1) :: sv_p_oeqkkl(3,1)
@dcl Type:s_rv1 in Subroutine:addrbl  fp/addrbl.F:L171 ---> type(s_rv1) :: sv_p_oqkkl(3,1)
@def Subr:addsds in   fp/addrbl.F:L420 ---> subroutine addsds(ndimh,evl,wgt,emin,emax,esmear,ndos,dos)
@def Subr:atqval in   fp/atqval.F:L1 ---> subroutine atqval(lmxa,pnu,pnz,z,kcor,lcor,qcor,qc,qv,qsc)
@def Subr:augmat in   fp/augmat.F:L22 ---> subroutine augmat ( z ,rmt ,rsma ,lmxa ,pnu ,pnz ,kmax   ,nlml ,a ,nr ,nsp ,lso ,rofi ,rwgt ,cg ,jcg ,indxcg   ,v0 ,v1 ,v2 ,gpotb ,gpot0 ,nkaph ,nkapi ,lmxh ,lh ,eh ,rsmh ,ehl ,rsml ,rs3 ,vmtz ,lcplxp ,lmaxu ,vorb ,lldau ,iblu ,idu ,sv_p_osig ,sv_p_otau ,sv_p_oppi ,ppnl   ,hab ,vab ,sab )
@dcl Type:s_rv1 in Subroutine:augmat  fp/augmat.F:L343 ---> type(s_rv1) :: sv_p_oppi(3)
@dcl Type:s_rv1 in Subroutine:augmat  fp/augmat.F:L345 ---> type(s_rv1) :: sv_p_otau(3)
@dcl Type:s_rv1 in Subroutine:augmat  fp/augmat.F:L347 ---> type(s_rv1) :: sv_p_osig(3)
@def Subr:augmbl in   fp/augmbl.F:L20 ---> subroutine augmbl ( mode ,ssite ,sspec ,slat ,isp ,lcplxp   ,q ,sv_p_osig ,sv_p_otau ,sv_p_oppi ,iprmb ,ndimh ,napw   ,igapw ,h ,hso ,s )
@dcl Type:s_rv1 in Subroutine:augmbl  fp/augmbl.F:L136 ---> type(s_rv1) :: sv_p_oppi(3,1)
@dcl Type:s_rv1 in Subroutine:augmbl  fp/augmbl.F:L138 ---> type(s_rv1) :: sv_p_otau(3,1)
@dcl Type:s_rv1 in Subroutine:augmbl  fp/augmbl.F:L140 ---> type(s_rv1) :: sv_p_osig(3,1)
@dcl Type:s_site in Subroutine:augmbl  fp/augmbl.F:L143 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:augmbl  fp/augmbl.F:L144 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:augmbl  fp/augmbl.F:L145 ---> type(s_lat)::slat
@def Subr:augq12 in   fp/augmbl.F:L572 ---> subroutine augq12(mode,ia,isp,nkaph,iprmb,lmxha,nlmha,kmax,nlma,sighh,ppihh,sighp,ppihp,b,ndimh,nlmto,s,h)
@def Subr:augq2z in   fp/augmbl.F:L693 ---> subroutine augq2z(mode,mode1,ia,isp,nkaph,iprmb,lmxha,nlmha,kmax,nlma,sighh,ppihh,sighp,ppihp,b,ndimh,nlmto,s,h,hso)
@def Subr:augqs3 in   fp/augmbl.F:L866 ---> subroutine augqs3(kmax,lmxa,nlma,ndimh,isp,g,sig,b,s)
@def Subr:augqp3 in   fp/augmbl.F:L927 ---> subroutine augqp3(kmax,nlma,ndimh,isp,g,ppi,b,h)
@def Subr:augq3z in   fp/augmbl.F:L986 ---> subroutine augq3z(mode1,kmax,nlma,ndimh,isp,g,ppi,b,h,hso)
@def Subr:bndconn_v2 in   fp/bndconn_v2.F:L1 ---> subroutine bndconn_v2(alat,plat,qlat,nbas,rmt,bas,ndimh,ldim2,evl,ngp,ngp_p,ngvecp,ngvecp_p,geig,geig_p,cphi,cphi_p,ovvx,iiyf,ovv)
@def Subr:matm in   fp/bndconn_v2.F:L111 ---> subroutine matm(a,b,c,n1,n2,n3)
@def Subr:bndfp in   fp/bndfp.F:L26 ---> subroutine bndfp(nbas,nsp,nlibu,lmaxu,lldau,ssite,sspec,slat,sctrl,sham,spot,sbz,sstrn,ndham,leks,lrout,lfrce,lpnu,dmxp,iter,maxit,evl,frc,dmatu,vorb,llmfgw)
@dcl Type:s_site in Subroutine:bndfp  fp/bndfp.F:L244 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:bndfp  fp/bndfp.F:L245 ---> type(s_spec)::sspec(*)
@dcl Type:s_ham in Subroutine:bndfp  fp/bndfp.F:L250 ---> type(s_ham):: sham
@dcl Type:s_ctrl in Subroutine:bndfp  fp/bndfp.F:L251 ---> type(s_ctrl):: sctrl
@dcl Type:s_lat in Subroutine:bndfp  fp/bndfp.F:L252 ---> type(s_lat)::  slat
@dcl Type:s_pot in Subroutine:bndfp  fp/bndfp.F:L253 ---> type(s_pot)::  spot
@dcl Type:s_bz in Subroutine:bndfp  fp/bndfp.F:L254 ---> type(s_bz)  ::  sbz
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L295 ---> type(s_rv1),pointer :: sv_p_oorhat(:)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L335 ---> type(s_rv1) :: sv_p_orhat1(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L337 ---> type(s_rv1) :: sv_p_oppi(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L339 ---> type(s_rv1) :: sv_p_oeqkkl(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L341 ---> type(s_rv1) :: sv_p_oqkkl(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L343 ---> type(s_rv1) :: sv_p_otau(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L345 ---> type(s_rv1) :: sv_p_osig(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L354 ---> type(s_rv1) :: sv_p_oppix(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L356 ---> type(s_rv1) :: sv_p_otaux(3,nbx)
@dcl Type:s_rv1 in Subroutine:bndfp  fp/bndfp.F:L358 ---> type(s_rv1) :: sv_p_osigx(3,nbx)
@def Subr:xmpbnd in   fp/bndfp.F:L3661 ---> subroutine xmpbnd(kpproc,ndham,nkp,nsp,eb)
@def Subr:bstrux in   fp/bstrux.F:L2 ---> subroutine bstrux(mode,slat,ssite,sspec,cg,indxcg,jcg,cy,iprmb,nbas,ia,pa,rsma,q,kmax,nlma,ndimh,napw,igapw,b,db)
@dcl Type:s_site in Subroutine:bstrux  fp/bstrux.F:L61 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:bstrux  fp/bstrux.F:L62 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:bstrux  fp/bstrux.F:L63 ---> type(s_lat)::slat
@def Subr:paugq1 in   fp/bstrux.F:L177 ---> subroutine paugq1(kmax,nlma,k0,ik,norb,ltab,ktab,rsmh,offl,b0,b)
@def Subr:paugqp in   fp/bstrux.F:L243 ---> subroutine paugqp(mode,kmax,nlma,k0,ndimh,napw,igapw,alat,qlat,srvol,q,pa,rsma,b0,b1,db)
@def Subr:paugq2 in   fp/bstrux.F:L435 ---> subroutine paugq2(kmax,nlmh,nlma,bos,b0)
@def Subr:prlcb1 in   fp/bstrux.F:L466 ---> subroutine prlcb1(mode,ndimh,ik,norb,ltab,ktab,rsmh,offl,nlmbx,nlma,kmax,b0,db0,b,db)
@def Subr:chimedit in   fp/chimedit.F:L7 ---> subroutine chimedit(sopts,mode,sctrl,ssite,sspec,slat,spot,sbz,nbas,nat,nspec)
@dcl Type:s_ctrl in Subroutine:chimedit  fp/chimedit.F:L111 ---> type(s_ctrl)::sctrl
@dcl Type:s_site in Subroutine:chimedit  fp/chimedit.F:L112 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:chimedit  fp/chimedit.F:L113 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:chimedit  fp/chimedit.F:L114 ---> type(s_lat)::slat
@dcl Type:s_pot in Subroutine:chimedit  fp/chimedit.F:L115 ---> type(s_pot)::spot
@dcl Type:s_bz in Subroutine:chimedit  fp/chimedit.F:L116 ---> type(s_bz)::sbz
@def Subr:corprm in   fp/corprm.F:L3 ---> subroutine corprm(sspec,is,qcorg,qcorh,qsc,cofg,cofh,ceh,lfoc,rfoc,z)
@dcl Type:s_spec in Subroutine:corprm  fp/corprm.F:L63 ---> type(s_spec)::sspec(is)
@def Subr:dfaugm in   fp/dfaugm.F:L9 ---> subroutine dfaugm ( nbas ,lcplxp ,lso ,ssite ,sspec ,sv_p_osig   ,sv_p_otau ,sv_p_oppi )
@dcl Type:s_rv1 in Subroutine:dfaugm  fp/dfaugm.F:L66 ---> type(s_rv1) :: sv_p_oppi(3,nbas)
@dcl Type:s_rv1 in Subroutine:dfaugm  fp/dfaugm.F:L68 ---> type(s_rv1) :: sv_p_otau(3,nbas)
@dcl Type:s_rv1 in Subroutine:dfaugm  fp/dfaugm.F:L70 ---> type(s_rv1) :: sv_p_osig(3,nbas)
@dcl Type:s_site in Subroutine:dfaugm  fp/dfaugm.F:L72 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:dfaugm  fp/dfaugm.F:L73 ---> type(s_spec)::sspec(*)
@def Subr:dfqkkl in   fp/dfqkkl.F:L3 ---> subroutine dfqkkl ( nbas ,ssite ,sspec ,numq ,sv_p_oqkkl )
@dcl Type:s_rv1 in Subroutine:dfqkkl  fp/dfqkkl.F:L39 ---> type(s_rv1) :: sv_p_oqkkl(3,nbas)
@dcl Type:s_site in Subroutine:dfqkkl  fp/dfqkkl.F:L41 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:dfqkkl  fp/dfqkkl.F:L42 ---> type(s_spec)::sspec(*)
@def Subr:dfratm in   fp/dfratm.F:L3 ---> subroutine dfratm ( nbas ,ssite ,sspec ,sv_p_orhoat )
@dcl Type:s_rv1 in Subroutine:dfratm  fp/dfratm.F:L27 ---> type(s_rv1) :: sv_p_orhoat(3,nbas)
@dcl Type:s_site in Subroutine:dfratm  fp/dfratm.F:L29 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:dfratm  fp/dfratm.F:L30 ---> type(s_spec)::sspec(*)
@def Subr:dfrce in   fp/dfrce.F:L12 ---> subroutine dfrce ( ssite ,sspec ,slat ,sctrl ,k1 ,k2 ,k3  ,nvl ,sv_p_orhoat ,sv_p_orhat1 ,elind ,qmom ,smrho ,smrout  ,dfh )
@dcl Type:s_rv1 in Subroutine:dfrce  fp/dfrce.F:L90 ---> type(s_rv1) :: sv_p_orhat1(3,1)
@dcl Type:s_rv1 in Subroutine:dfrce  fp/dfrce.F:L92 ---> type(s_rv1) :: sv_p_orhoat(3,1)
@dcl Type:s_site in Subroutine:dfrce  fp/dfrce.F:L95 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:dfrce  fp/dfrce.F:L96 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:dfrce  fp/dfrce.F:L97 ---> type(s_lat)::slat
@dcl Type:s_ctrl in Subroutine:dfrce  fp/dfrce.F:L98 ---> type(s_ctrl)::sctrl
@def Subr:pvdf1 in   fp/dfrce.F:L593 ---> subroutine pvdf1 ( job ,ssite ,sspec ,slat ,nsp ,ib ,iv0 ,qmom ,qmout ,ng ,gv ,g2 ,yl ,iv ,qlat ,kmax ,cnomin ,ceps ,cdvxc ,cvin ,sv_p_orhoat ,fes1 ,fes2 ,fxc )
@dcl Type:s_rv1 in Subroutine:pvdf1  fp/dfrce.F:L632 ---> type(s_rv1) :: sv_p_orhoat(3)
@dcl Type:s_site in Subroutine:pvdf1  fp/dfrce.F:L636 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:pvdf1  fp/dfrce.F:L637 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:pvdf1  fp/dfrce.F:L638 ---> type(s_lat)::slat
@def Subr:pvdf2 in   fp/dfrce.F:L985 ---> subroutine pvdf2(nbas,nsp,ssite,sspec,slat,n1,n2,n3,k1,k2,k3,smrho,vxcp,vxcm,wk1,wk2,wk3,dvxc)
@dcl Type:s_site in Subroutine:pvdf2  fp/dfrce.F:L992 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:pvdf2  fp/dfrce.F:L993 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:pvdf2  fp/dfrce.F:L994 ---> type(s_lat)::slat
@def Subr:pvdf3 in   fp/dfrce.F:L1113 ---> subroutine pvdf3(n1,n2,n3,k1,k2,k3,nsp,deln0,dvxc)
@def Subr:pvdf4 in   fp/dfrce.F:L1135 ---> subroutine pvdf4(ssite,sspec,slat,qmom,ng,g2,yl,cs,sn,iv,qlat,cv)
@dcl Type:s_site in Subroutine:pvdf4  fp/dfrce.F:L1179 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:pvdf4  fp/dfrce.F:L1180 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:pvdf4  fp/dfrce.F:L1181 ---> type(s_lat)::slat
@def Subr:efldos in   fp/efldos.F:L1 ---> subroutine efldos(qval,nsp,emin,emax,ndos,dos,eferm,eband)
@def Subr:elocp in   fp/elocp.F:L3 ---> subroutine elocp(nbas,nsp,ssite,sspec,job)
@dcl Type:s_site in Subroutine:elocp  fp/elocp.F:L34 ---> type(s_site)::ssite(nbas)
@dcl Type:s_spec in Subroutine:elocp  fp/elocp.F:L35 ---> type(s_spec)::sspec(*)
@def Subr:fklbl in   fp/fklbl.F:L5 ---> subroutine fklbl(p,rsm,kmax,nlm,k0,cy,slat,fkl)
@dcl Type:s_lat in Subroutine:fklbl  fp/fklbl.F:L31 ---> type(s_lat)::slat
@def Subr:flocbl in   fp/flocbl.F:L1 ---> subroutine flocbl(nbas,ia,kmax,nkaph,lmxha,nlmha,nlma,lmxa,nlmto,ndimh,iprmb,isp,evl,evec,ewgt,numq,cPkL,db,da,wk,ppipp,ppippz,sigpp,ppihp,ppihpz,sighp,lcplxp,f)
@def Subr:flocb2 in   fp/flocbl.F:L150 ---> subroutine flocb2(ia,nlmto,iprmb,kmax,nkaph,nlmha,nlma,evl,evec,ppipp,ppippz,sigpp,ppihp,ppihpz,sighp,lcplxp,cPkL,wk)
@def Subr:fpchk in   fp/fpchk.F:L2 ---> subroutine fpchk(sspec,ssite)
@dcl Type:s_spec in Subroutine:fpchk  fp/fpchk.F:L20 ---> type(s_spec)::sspec(*)
@dcl Type:s_site in Subroutine:fpchk  fp/fpchk.F:L21 ---> type(s_site)::ssite(*)
@def Subr:chkxpn in   fp/fpchk.F:L30 ---> subroutine chkxpn(ssite,sspec)
@dcl Type:s_site in Subroutine:chkxpn  fp/fpchk.F:L37 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:chkxpn  fp/fpchk.F:L38 ---> type(s_spec)::sspec(*)
@def Subr:fradhd in   fp/fradhd.F:L1 ---> subroutine fradhd(nkaps,eh,rsmh,lh,lmxh,nr,rofi,fh,xh,vh,dh)
@def Subr:fradpk in   fp/fradpk.F:L1 ---> subroutine fradpk(kmax,rsma,lmxa,nr,rofi,fp,xp,vp,dp)
@def Subr:fsmbl in   fp/fsmbl.F:L6 ---> subroutine fsmbl(nbas,ssite,sspec,slat,vavg,q,ndimh,nlmto,iprmb,numq,nevec,evl,evec,ewgt,f)
@dcl Type:s_site in Subroutine:fsmbl  fp/fsmbl.F:L75 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:fsmbl  fp/fsmbl.F:L76 ---> type(s_spec)::sspec(*)
@dcl Type:s_lat in Subroutine:fsmbl  fp/fsmbl.F:L77 ---> type(s_lat)::slat
@def Subr:fsmbpw in   fp/fsmbpw.F:L2 ---> subroutine fsmbpw(nbas,ssite,sspec,vavg,ndimh,nlmto,iprmb,numq,nevec,evl,evec,ewgt,napw,qpgv,qpg2v,ylv,nlmax,lmxax,alat,sqv,f)
@dcl Type:s_site in Subroutine:fsmbpw  fp/fsmbpw.F:L71 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:fsmbpw  fp/fsmbpw.F:L72 ---> type(s_spec)::sspec(*)
@def Subr:ftlxp in   fp/ftlxp.F:L2 ---> subroutine ftlxp(nbas,ssite,sspec,alat,ng,gv,cv,k0,nlm0,fkl)
@dcl Type:s_site in Subroutine:ftlxp  fp/ftlxp.F:L35 ---> type(s_site)::ssite(*)
@dcl Type:s_spec in Subroutine:ftlxp  fp/ftlxp.F:L36 ---> type(s_spec)::sspec(*)
@def Subr:ftlxp2 in   fp/ftlxp.F:L158 ---> subroutine ftlxp2(rsmv,tau,kmxv,k0,nlm,ng,gv,g2,yl,h,cv,fkl)
@def Subr:gaugm in   fp/gaugm.F:L2 ---> subroutine gaugm(nr,nsp,lso,lcplxp,rofi,rwgt,lmxa,lmxl,nlml,vsm,gpotb,gpot0,hab,vab,sab,sodb,qum,vum,cg,jcg,indxcg,nf1,nf1s,lmx1,lx1,f1,x1,v1,d1,nf2,nf2s,lmx2,lx2,f2,x2,v2,d2,lmux,sig,tau,nlx1,nlx2,ppi,lmaxu,vumm,lldau,idu)
@def Subr:pvagm1 in   fp/gaugm.F:L416 ---> subroutine pvagm1(nf1,nf1s,lmx1,lx1,nlx1,v1,d1,isp,nf2,nf2s,lmx2,lx2,nlx2,v2,d2,lso,hab,vab,sab,sodb,sondb,lmux,sig,tau,ppi,hsozz,hsopm)
@def Subr:pvaglc in   fp/gaugm.F:L840 ---> subroutine pvaglc(nf1,nf1s,lmx1,lx1,nlx1,v1,d1,isp,nf2,nf2s,lmx2,lx2,nlx2,v2,d2,lso,hab,vab,sab,sodb,sondb,lmux,sig,tau,ppi,hsozz,hsopm)
@def Subr:pvagm2 in   fp/gaugm.F:L1273 ---> subroutine pvagm2(nf1,lmx1,lx1,f1,x1,nf2,lmx2,lx2,f2,x2,nr,rofi,rwgt,vsms,lmux,sig,tau,ppi)
@def Subr:pvagm3 in   fp/gaugm.F:L1401 ---> subroutine pvagm3(nf1,nf1s,lmx1,lx1,f1,v1,d1,nf2,nf2s,lmx2,lx2,f2,v2,d2,nr,rofi,rwgt,lmxa,qum,lmxl,qm)
@def Subr:ppi2z in   fp/gaugm.F:L1583 ---> subroutine ppi2z(job,nsp,nspc,nf1,nf2,nlx1,nlx2,hso,ppir,ppiz)
@def Subr:gfigbl in   fp/gfigbl.F:L2 ---> subroutine gfigbl(pg,ph,rsmg,rsmh,nlmg,nlmh,kmax,ndim1,ndim2,kdim,cg,indxcg,jcg,cy,slat,s,ds)
